# source_api_id	status	crystal_refs	notes
src/dfa/accel.rs::func::add	missing	-	baseline
src/dfa/accel.rs::func::as_bytes	missing	-	baseline
src/dfa/accel.rs::func::as_ref	missing	-	baseline
src/dfa/accel.rs::func::empty	missing	-	baseline
src/dfa/accel.rs::func::from_bytes_unchecked	missing	-	baseline
src/dfa/accel.rs::func::from_slice	missing	-	baseline
src/dfa/accel.rs::func::is_empty	missing	-	baseline
src/dfa/accel.rs::func::len	missing	-	baseline
src/dfa/accel.rs::func::memory_usage	missing	-	baseline
src/dfa/accel.rs::func::needles	missing	-	baseline
src/dfa/accel.rs::func::new	missing	-	baseline
src/dfa/accel.rs::func::to_owned	missing	-	baseline
src/dfa/accel.rs::func::validate	missing	-	baseline
src/dfa/accel.rs::func::write_to_len	missing	-	baseline
src/dfa/accel.rs::method::Accel.new	missing	-	baseline
src/dfa/accel.rs::method::Accels.empty	missing	-	baseline
src/dfa/accel.rs::method::Accels.from_bytes_unchecked	missing	-	baseline
src/dfa/automaton.rs::enum::StartError	missing	-	baseline
src/dfa/automaton.rs::func::get_match	missing	-	baseline
src/dfa/automaton.rs::func::start	missing	-	baseline
src/dfa/automaton.rs::method::OverlappingState.start	missing	-	baseline
src/dfa/automaton.rs::struct::OverlappingState	missing	-	baseline
src/dfa/dense.rs::func::accelerate	missing	-	baseline
src/dfa/dense.rs::func::alphabet_len	missing	-	baseline
src/dfa/dense.rs::func::always_match	missing	-	baseline
src/dfa/dense.rs::func::as_ref	missing	-	baseline
src/dfa/dense.rs::func::build	missing	-	baseline
src/dfa/dense.rs::func::build_from_nfa	missing	-	baseline
src/dfa/dense.rs::func::builder	missing	-	baseline
src/dfa/dense.rs::func::byte_classes	missing	-	baseline
src/dfa/dense.rs::func::config	missing	-	baseline
src/dfa/dense.rs::func::configure	missing	-	baseline
src/dfa/dense.rs::func::determinize_size_limit	missing	-	baseline
src/dfa/dense.rs::func::dfa_size_limit	missing	-	baseline
src/dfa/dense.rs::func::from_bytes	missing	-	baseline
src/dfa/dense.rs::func::get_accelerate	missing	-	baseline
src/dfa/dense.rs::func::get_byte_classes	missing	-	baseline
src/dfa/dense.rs::func::get_determinize_size_limit	missing	-	baseline
src/dfa/dense.rs::func::get_dfa_size_limit	missing	-	baseline
src/dfa/dense.rs::func::get_match_kind	missing	-	baseline
src/dfa/dense.rs::func::get_minimize	missing	-	baseline
src/dfa/dense.rs::func::get_prefilter	missing	-	baseline
src/dfa/dense.rs::func::get_quit	missing	-	baseline
src/dfa/dense.rs::func::get_specialize_start_states	missing	-	baseline
src/dfa/dense.rs::func::get_starts	missing	-	baseline
src/dfa/dense.rs::func::get_starts_for_each_pattern	missing	-	baseline
src/dfa/dense.rs::func::get_unicode_word_boundary	missing	-	baseline
src/dfa/dense.rs::func::is_size_limit_exceeded	missing	-	baseline
src/dfa/dense.rs::func::match_kind	missing	-	baseline
src/dfa/dense.rs::func::memory_usage	missing	-	baseline
src/dfa/dense.rs::func::minimize	missing	-	baseline
src/dfa/dense.rs::func::never_match	missing	-	baseline
src/dfa/dense.rs::func::new	missing	-	baseline
src/dfa/dense.rs::func::prefilter	missing	-	baseline
src/dfa/dense.rs::func::quit	missing	-	baseline
src/dfa/dense.rs::func::set_prefilter	missing	-	baseline
src/dfa/dense.rs::func::specialize_start_states	missing	-	baseline
src/dfa/dense.rs::func::start_kind	missing	-	baseline
src/dfa/dense.rs::func::starts_for_each_pattern	missing	-	baseline
src/dfa/dense.rs::func::stride	missing	-	baseline
src/dfa/dense.rs::func::stride2	missing	-	baseline
src/dfa/dense.rs::func::syntax	missing	-	baseline
src/dfa/dense.rs::func::thompson	missing	-	baseline
src/dfa/dense.rs::func::to_bytes_big_endian	missing	-	baseline
src/dfa/dense.rs::func::to_bytes_little_endian	missing	-	baseline
src/dfa/dense.rs::func::to_bytes_native_endian	missing	-	baseline
src/dfa/dense.rs::func::to_owned	missing	-	baseline
src/dfa/dense.rs::func::to_sparse	missing	-	baseline
src/dfa/dense.rs::func::unicode_word_boundary	missing	-	baseline
src/dfa/dense.rs::func::write_to_big_endian	missing	-	baseline
src/dfa/dense.rs::func::write_to_len	missing	-	baseline
src/dfa/dense.rs::func::write_to_little_endian	missing	-	baseline
src/dfa/dense.rs::func::write_to_native_endian	missing	-	baseline
src/dfa/dense.rs::method::BuildError.is_size_limit_exceeded	missing	-	baseline
src/dfa/dense.rs::method::Builder.new	missing	-	baseline
src/dfa/dense.rs::method::Config.new	missing	-	baseline
src/dfa/dense.rs::method::DFA.config	missing	-	baseline
src/dfa/dense.rs::method::DFA.from_bytes	missing	-	baseline
src/dfa/dense.rs::method::DFA.set_prefilter	missing	-	baseline
src/dfa/dense.rs::method::OwnedDFA.always_match	missing	-	baseline
src/dfa/dense.rs::method::OwnedDFA.new	missing	-	baseline
src/dfa/dense.rs::struct::BuildError	missing	-	baseline
src/dfa/dense.rs::struct::Builder	missing	-	baseline
src/dfa/dense.rs::struct::Config	missing	-	baseline
src/dfa/dense.rs::struct::DFA	missing	-	baseline
src/dfa/determinize.rs::func::determinize_size_limit	missing	-	baseline
src/dfa/determinize.rs::func::dfa_size_limit	missing	-	baseline
src/dfa/determinize.rs::func::match_kind	missing	-	baseline
src/dfa/determinize.rs::func::new	missing	-	baseline
src/dfa/determinize.rs::func::quit	missing	-	baseline
src/dfa/determinize.rs::func::run	missing	-	baseline
src/dfa/determinize.rs::method::Config.new	missing	-	baseline
src/dfa/minimize.rs::func::new	missing	-	baseline
src/dfa/minimize.rs::func::run	missing	-	baseline
src/dfa/minimize.rs::method::Minimizer.new	missing	-	baseline
src/dfa/onepass.rs::func::alphabet_len	missing	-	baseline
src/dfa/onepass.rs::func::always_match	missing	-	baseline
src/dfa/onepass.rs::func::build	missing	-	baseline
src/dfa/onepass.rs::func::build_from_nfa	missing	-	baseline
src/dfa/onepass.rs::func::builder	missing	-	baseline
src/dfa/onepass.rs::func::byte_classes	missing	-	baseline
src/dfa/onepass.rs::func::config	missing	-	baseline
src/dfa/onepass.rs::func::configure	missing	-	baseline
src/dfa/onepass.rs::func::create_cache	missing	-	baseline
src/dfa/onepass.rs::func::create_captures	missing	-	baseline
src/dfa/onepass.rs::func::get_byte_classes	missing	-	baseline
src/dfa/onepass.rs::func::get_config	missing	-	baseline
src/dfa/onepass.rs::func::get_match_kind	missing	-	baseline
src/dfa/onepass.rs::func::get_nfa	missing	-	baseline
src/dfa/onepass.rs::func::get_size_limit	missing	-	baseline
src/dfa/onepass.rs::func::get_starts_for_each_pattern	missing	-	baseline
src/dfa/onepass.rs::func::match_kind	missing	-	baseline
src/dfa/onepass.rs::func::memory_usage	missing	-	baseline
src/dfa/onepass.rs::func::never_match	missing	-	baseline
src/dfa/onepass.rs::func::new	missing	-	baseline
src/dfa/onepass.rs::func::new_from_nfa	missing	-	baseline
src/dfa/onepass.rs::func::pattern_len	missing	-	baseline
src/dfa/onepass.rs::func::reset	missing	-	baseline
src/dfa/onepass.rs::func::reset_cache	missing	-	baseline
src/dfa/onepass.rs::func::size_limit	missing	-	baseline
src/dfa/onepass.rs::func::starts_for_each_pattern	missing	-	baseline
src/dfa/onepass.rs::func::state_len	missing	-	baseline
src/dfa/onepass.rs::func::stride	missing	-	baseline
src/dfa/onepass.rs::func::stride2	missing	-	baseline
src/dfa/onepass.rs::func::syntax	missing	-	baseline
src/dfa/onepass.rs::func::thompson	missing	-	baseline
src/dfa/onepass.rs::func::try_search	missing	-	baseline
src/dfa/onepass.rs::func::try_search_slots	missing	-	baseline
src/dfa/onepass.rs::method::Builder.new	missing	-	baseline
src/dfa/onepass.rs::method::Cache.new	missing	-	baseline
src/dfa/onepass.rs::method::Config.new	missing	-	baseline
src/dfa/onepass.rs::method::DFA.new	missing	-	baseline
src/dfa/onepass.rs::struct::BuildError	missing	-	baseline
src/dfa/onepass.rs::struct::Builder	missing	-	baseline
src/dfa/onepass.rs::struct::Cache	missing	-	baseline
src/dfa/onepass.rs::struct::Config	missing	-	baseline
src/dfa/onepass.rs::struct::DFA	missing	-	baseline
src/dfa/regex.rs::func::build	missing	-	baseline
src/dfa/regex.rs::func::build_sparse	missing	-	baseline
src/dfa/regex.rs::func::builder	missing	-	baseline
src/dfa/regex.rs::func::dense	missing	-	baseline
src/dfa/regex.rs::func::forward	missing	-	baseline
src/dfa/regex.rs::func::new	missing	-	baseline
src/dfa/regex.rs::func::new_sparse	missing	-	baseline
src/dfa/regex.rs::func::pattern_len	missing	-	baseline
src/dfa/regex.rs::func::reverse	missing	-	baseline
src/dfa/regex.rs::func::syntax	missing	-	baseline
src/dfa/regex.rs::func::thompson	missing	-	baseline
src/dfa/regex.rs::func::try_search	missing	-	baseline
src/dfa/regex.rs::method::Builder.new	missing	-	baseline
src/dfa/regex.rs::method::Regex.builder	missing	-	baseline
src/dfa/regex.rs::method::Regex.forward	missing	-	baseline
src/dfa/regex.rs::method::Regex.new	missing	-	baseline
src/dfa/regex.rs::method::Regex.new_sparse	missing	-	baseline
src/dfa/regex.rs::method::Regex.try_search	missing	-	baseline
src/dfa/regex.rs::struct::Builder	missing	-	baseline
src/dfa/regex.rs::struct::FindMatches	missing	-	baseline
src/dfa/regex.rs::struct::Regex	missing	-	baseline
src/dfa/sparse.rs::func::always_match	missing	-	baseline
src/dfa/sparse.rs::func::byte_classes	missing	-	baseline
src/dfa/sparse.rs::func::from_bytes	missing	-	baseline
src/dfa/sparse.rs::func::memory_usage	missing	-	baseline
src/dfa/sparse.rs::func::never_match	missing	-	baseline
src/dfa/sparse.rs::func::new	missing	-	baseline
src/dfa/sparse.rs::func::set_prefilter	missing	-	baseline
src/dfa/sparse.rs::func::start_kind	missing	-	baseline
src/dfa/sparse.rs::func::starts_for_each_pattern	missing	-	baseline
src/dfa/sparse.rs::func::to_bytes_big_endian	missing	-	baseline
src/dfa/sparse.rs::func::to_bytes_little_endian	missing	-	baseline
src/dfa/sparse.rs::func::to_bytes_native_endian	missing	-	baseline
src/dfa/sparse.rs::func::to_owned	missing	-	baseline
src/dfa/sparse.rs::func::write_to_big_endian	missing	-	baseline
src/dfa/sparse.rs::func::write_to_len	missing	-	baseline
src/dfa/sparse.rs::func::write_to_little_endian	missing	-	baseline
src/dfa/sparse.rs::func::write_to_native_endian	missing	-	baseline
src/dfa/sparse.rs::method::DFA.always_match	missing	-	baseline
src/dfa/sparse.rs::method::DFA.from_bytes	missing	-	baseline
src/dfa/sparse.rs::method::DFA.new	missing	-	baseline
src/dfa/sparse.rs::method::DFA.set_prefilter	missing	-	baseline
src/dfa/sparse.rs::struct::DFA	missing	-	baseline
src/dfa/start.rs::enum::StartKind	missing	-	baseline
src/hybrid/dfa.rs::func::always_match	missing	-	baseline
src/hybrid/dfa.rs::func::build	missing	-	baseline
src/hybrid/dfa.rs::func::build_from_nfa	missing	-	baseline
src/hybrid/dfa.rs::func::builder	missing	-	baseline
src/hybrid/dfa.rs::func::byte_classes	missing	-	baseline
src/hybrid/dfa.rs::func::cache_capacity	missing	-	baseline
src/hybrid/dfa.rs::func::clear_count	missing	-	baseline
src/hybrid/dfa.rs::func::config	missing	-	baseline
src/hybrid/dfa.rs::func::configure	missing	-	baseline
src/hybrid/dfa.rs::func::create_cache	missing	-	baseline
src/hybrid/dfa.rs::func::get_byte_classes	missing	-	baseline
src/hybrid/dfa.rs::func::get_cache_capacity	missing	-	baseline
src/hybrid/dfa.rs::func::get_config	missing	-	baseline
src/hybrid/dfa.rs::func::get_match	missing	-	baseline
src/hybrid/dfa.rs::func::get_match_kind	missing	-	baseline
src/hybrid/dfa.rs::func::get_minimum_bytes_per_state	missing	-	baseline
src/hybrid/dfa.rs::func::get_minimum_cache_capacity	missing	-	baseline
src/hybrid/dfa.rs::func::get_minimum_cache_clear_count	missing	-	baseline
src/hybrid/dfa.rs::func::get_nfa	missing	-	baseline
src/hybrid/dfa.rs::func::get_prefilter	missing	-	baseline
src/hybrid/dfa.rs::func::get_quit	missing	-	baseline
src/hybrid/dfa.rs::func::get_skip_cache_capacity_check	missing	-	baseline
src/hybrid/dfa.rs::func::get_specialize_start_states	missing	-	baseline
src/hybrid/dfa.rs::func::get_starts_for_each_pattern	missing	-	baseline
src/hybrid/dfa.rs::func::get_unicode_word_boundary	missing	-	baseline
src/hybrid/dfa.rs::func::match_kind	missing	-	baseline
src/hybrid/dfa.rs::func::match_len	missing	-	baseline
src/hybrid/dfa.rs::func::match_pattern	missing	-	baseline
src/hybrid/dfa.rs::func::memory_usage	missing	-	baseline
src/hybrid/dfa.rs::func::minimum_bytes_per_state	missing	-	baseline
src/hybrid/dfa.rs::func::minimum_cache_clear_count	missing	-	baseline
src/hybrid/dfa.rs::func::never_match	missing	-	baseline
src/hybrid/dfa.rs::func::new	missing	-	baseline
src/hybrid/dfa.rs::func::next_eoi_state	missing	-	baseline
src/hybrid/dfa.rs::func::next_state	missing	-	baseline
src/hybrid/dfa.rs::func::next_state_untagged	missing	-	baseline
src/hybrid/dfa.rs::func::pattern_len	missing	-	baseline
src/hybrid/dfa.rs::func::prefilter	missing	-	baseline
src/hybrid/dfa.rs::func::quit	missing	-	baseline
src/hybrid/dfa.rs::func::reset	missing	-	baseline
src/hybrid/dfa.rs::func::reset_cache	missing	-	baseline
src/hybrid/dfa.rs::func::search_finish	missing	-	baseline
src/hybrid/dfa.rs::func::search_start	missing	-	baseline
src/hybrid/dfa.rs::func::search_total_len	missing	-	baseline
src/hybrid/dfa.rs::func::search_update	missing	-	baseline
src/hybrid/dfa.rs::func::skip_cache_capacity_check	missing	-	baseline
src/hybrid/dfa.rs::func::specialize_start_states	missing	-	baseline
src/hybrid/dfa.rs::func::start	missing	-	baseline
src/hybrid/dfa.rs::func::start_state	missing	-	baseline
src/hybrid/dfa.rs::func::start_state_forward	missing	-	baseline
src/hybrid/dfa.rs::func::start_state_reverse	missing	-	baseline
src/hybrid/dfa.rs::func::starts_for_each_pattern	missing	-	baseline
src/hybrid/dfa.rs::func::syntax	missing	-	baseline
src/hybrid/dfa.rs::func::thompson	missing	-	baseline
src/hybrid/dfa.rs::func::try_search_fwd	missing	-	baseline
src/hybrid/dfa.rs::func::try_search_overlapping_fwd	missing	-	baseline
src/hybrid/dfa.rs::func::try_search_overlapping_rev	missing	-	baseline
src/hybrid/dfa.rs::func::try_search_rev	missing	-	baseline
src/hybrid/dfa.rs::func::try_which_overlapping_matches	missing	-	baseline
src/hybrid/dfa.rs::func::unicode_word_boundary	missing	-	baseline
src/hybrid/dfa.rs::method::Builder.new	missing	-	baseline
src/hybrid/dfa.rs::method::Cache.new	missing	-	baseline
src/hybrid/dfa.rs::method::Config.new	missing	-	baseline
src/hybrid/dfa.rs::method::DFA.new	missing	-	baseline
src/hybrid/dfa.rs::method::DFA.next_state	missing	-	baseline
src/hybrid/dfa.rs::method::DFA.try_search_fwd	missing	-	baseline
src/hybrid/dfa.rs::method::OverlappingState.start	missing	-	baseline
src/hybrid/dfa.rs::struct::Builder	missing	-	baseline
src/hybrid/dfa.rs::struct::Cache	missing	-	baseline
src/hybrid/dfa.rs::struct::Config	missing	-	baseline
src/hybrid/dfa.rs::struct::DFA	missing	-	baseline
src/hybrid/dfa.rs::struct::OverlappingState	missing	-	baseline
src/hybrid/error.rs::enum::StartError	missing	-	baseline
src/hybrid/error.rs::struct::BuildError	missing	-	baseline
src/hybrid/error.rs::struct::CacheError	missing	-	baseline
src/hybrid/id.rs::struct::LazyStateID	missing	-	baseline
src/hybrid/regex.rs::func::as_parts	missing	-	baseline
src/hybrid/regex.rs::func::as_parts_mut	missing	-	baseline
src/hybrid/regex.rs::func::build	missing	-	baseline
src/hybrid/regex.rs::func::build_from_dfas	missing	-	baseline
src/hybrid/regex.rs::func::builder	missing	-	baseline
src/hybrid/regex.rs::func::create_cache	missing	-	baseline
src/hybrid/regex.rs::func::dfa	missing	-	baseline
src/hybrid/regex.rs::func::forward	missing	-	baseline
src/hybrid/regex.rs::func::forward_mut	missing	-	baseline
src/hybrid/regex.rs::func::memory_usage	missing	-	baseline
src/hybrid/regex.rs::func::new	missing	-	baseline
src/hybrid/regex.rs::func::pattern_len	missing	-	baseline
src/hybrid/regex.rs::func::reset	missing	-	baseline
src/hybrid/regex.rs::func::reset_cache	missing	-	baseline
src/hybrid/regex.rs::func::reverse	missing	-	baseline
src/hybrid/regex.rs::func::reverse_mut	missing	-	baseline
src/hybrid/regex.rs::func::syntax	missing	-	baseline
src/hybrid/regex.rs::func::thompson	missing	-	baseline
src/hybrid/regex.rs::func::try_search	missing	-	baseline
src/hybrid/regex.rs::method::Builder.new	missing	-	baseline
src/hybrid/regex.rs::method::Cache.new	missing	-	baseline
src/hybrid/regex.rs::method::Regex.forward	missing	-	baseline
src/hybrid/regex.rs::method::Regex.new	missing	-	baseline
src/hybrid/regex.rs::method::Regex.try_search	missing	-	baseline
src/hybrid/regex.rs::struct::Builder	missing	-	baseline
src/hybrid/regex.rs::struct::Cache	missing	-	baseline
src/hybrid/regex.rs::struct::FindMatches	missing	-	baseline
src/hybrid/regex.rs::struct::Regex	missing	-	baseline
src/meta/error.rs::func::pattern	missing	-	baseline
src/meta/error.rs::func::size_limit	missing	-	baseline
src/meta/error.rs::func::syntax_error	missing	-	baseline
src/meta/error.rs::method::BuildError.pattern	missing	-	baseline
src/meta/error.rs::struct::BuildError	missing	-	baseline
src/meta/regex.rs::func::auto_prefilter	missing	-	baseline
src/meta/regex.rs::func::backtrack	missing	-	baseline
src/meta/regex.rs::func::build	missing	-	baseline
src/meta/regex.rs::func::build_from_hir	missing	-	baseline
src/meta/regex.rs::func::builder	missing	-	baseline
src/meta/regex.rs::func::byte_classes	missing	-	baseline
src/meta/regex.rs::func::captures_len	missing	-	baseline
src/meta/regex.rs::func::config	missing	-	baseline
src/meta/regex.rs::func::configure	missing	-	baseline
src/meta/regex.rs::func::create_cache	missing	-	baseline
src/meta/regex.rs::func::create_captures	missing	-	baseline
src/meta/regex.rs::func::dfa	missing	-	baseline
src/meta/regex.rs::func::dfa_size_limit	missing	-	baseline
src/meta/regex.rs::func::dfa_state_limit	missing	-	baseline
src/meta/regex.rs::func::get_auto_prefilter	missing	-	baseline
src/meta/regex.rs::func::get_backtrack	missing	-	baseline
src/meta/regex.rs::func::get_byte_classes	missing	-	baseline
src/meta/regex.rs::func::get_config	missing	-	baseline
src/meta/regex.rs::func::get_dfa	missing	-	baseline
src/meta/regex.rs::func::get_dfa_size_limit	missing	-	baseline
src/meta/regex.rs::func::get_dfa_state_limit	missing	-	baseline
src/meta/regex.rs::func::get_hybrid	missing	-	baseline
src/meta/regex.rs::func::get_hybrid_cache_capacity	missing	-	baseline
src/meta/regex.rs::func::get_line_terminator	missing	-	baseline
src/meta/regex.rs::func::get_match_kind	missing	-	baseline
src/meta/regex.rs::func::get_nfa_size_limit	missing	-	baseline
src/meta/regex.rs::func::get_onepass	missing	-	baseline
src/meta/regex.rs::func::get_onepass_size_limit	missing	-	baseline
src/meta/regex.rs::func::get_prefilter	missing	-	baseline
src/meta/regex.rs::func::get_utf8_empty	missing	-	baseline
src/meta/regex.rs::func::get_which_captures	missing	-	baseline
src/meta/regex.rs::func::group_info	missing	-	baseline
src/meta/regex.rs::func::hybrid	missing	-	baseline
src/meta/regex.rs::func::hybrid_cache_capacity	missing	-	baseline
src/meta/regex.rs::func::is_accelerated	missing	-	baseline
src/meta/regex.rs::func::line_terminator	missing	-	baseline
src/meta/regex.rs::func::match_kind	missing	-	baseline
src/meta/regex.rs::func::memory_usage	missing	-	baseline
src/meta/regex.rs::func::new	missing	-	baseline
src/meta/regex.rs::func::nfa_size_limit	missing	-	baseline
src/meta/regex.rs::func::onepass	missing	-	baseline
src/meta/regex.rs::func::onepass_size_limit	missing	-	baseline
src/meta/regex.rs::func::pattern_len	missing	-	baseline
src/meta/regex.rs::func::prefilter	missing	-	baseline
src/meta/regex.rs::func::regex	missing	-	baseline
src/meta/regex.rs::func::reset	missing	-	baseline
src/meta/regex.rs::func::search	missing	-	baseline
src/meta/regex.rs::func::search_captures	missing	-	baseline
src/meta/regex.rs::func::search_captures_with	missing	-	baseline
src/meta/regex.rs::func::search_half	missing	-	baseline
src/meta/regex.rs::func::search_half_with	missing	-	baseline
src/meta/regex.rs::func::search_slots	missing	-	baseline
src/meta/regex.rs::func::search_slots_with	missing	-	baseline
src/meta/regex.rs::func::search_with	missing	-	baseline
src/meta/regex.rs::func::static_captures_len	missing	-	baseline
src/meta/regex.rs::func::syntax	missing	-	baseline
src/meta/regex.rs::func::utf8_empty	missing	-	baseline
src/meta/regex.rs::func::which_captures	missing	-	baseline
src/meta/regex.rs::func::which_overlapping_matches	missing	-	baseline
