# source_api_id	status	crystal_refs	notes
src/meta/regex.rs::func::which_overlapping_matches_with	missing	-	baseline
src/meta/regex.rs::method::Builder.new	missing	-	baseline
src/meta/regex.rs::method::Cache.new	missing	-	baseline
src/meta/regex.rs::method::CapturesMatches.regex	missing	-	baseline
src/meta/regex.rs::method::Config.new	missing	-	baseline
src/meta/regex.rs::method::FindMatches.regex	missing	-	baseline
src/meta/regex.rs::method::Regex.create_captures	missing	-	baseline
src/meta/regex.rs::method::Regex.new	missing	-	baseline
src/meta/regex.rs::method::Regex.search	missing	-	baseline
src/meta/regex.rs::method::Regex.search_with	missing	-	baseline
src/meta/regex.rs::struct::Builder	missing	-	baseline
src/meta/regex.rs::struct::Cache	missing	-	baseline
src/meta/regex.rs::struct::CapturesMatches	missing	-	baseline
src/meta/regex.rs::struct::Config	missing	-	baseline
src/meta/regex.rs::struct::FindMatches	missing	-	baseline
src/meta/regex.rs::struct::Regex	missing	-	baseline
src/meta/regex.rs::struct::Split	missing	-	baseline
src/meta/regex.rs::struct::SplitN	missing	-	baseline
src/nfa/thompson/backtrack.rs::func::always_match	missing	-	baseline
src/nfa/thompson/backtrack.rs::func::build	missing	-	baseline
src/nfa/thompson/backtrack.rs::func::build_from_nfa	missing	-	baseline
src/nfa/thompson/backtrack.rs::func::builder	missing	-	baseline
src/nfa/thompson/backtrack.rs::func::config	missing	-	baseline
src/nfa/thompson/backtrack.rs::func::configure	missing	-	baseline
src/nfa/thompson/backtrack.rs::func::create_cache	missing	-	baseline
src/nfa/thompson/backtrack.rs::func::create_captures	missing	-	baseline
src/nfa/thompson/backtrack.rs::func::get_config	missing	-	baseline
src/nfa/thompson/backtrack.rs::func::get_nfa	missing	-	baseline
src/nfa/thompson/backtrack.rs::func::get_prefilter	missing	-	baseline
src/nfa/thompson/backtrack.rs::func::get_visited_capacity	missing	-	baseline
src/nfa/thompson/backtrack.rs::func::max_haystack_len	missing	-	baseline
src/nfa/thompson/backtrack.rs::func::memory_usage	missing	-	baseline
src/nfa/thompson/backtrack.rs::func::min_visited_capacity	missing	-	baseline
src/nfa/thompson/backtrack.rs::func::never_match	missing	-	baseline
src/nfa/thompson/backtrack.rs::func::new	missing	-	baseline
src/nfa/thompson/backtrack.rs::func::new_from_nfa	missing	-	baseline
src/nfa/thompson/backtrack.rs::func::pattern_len	missing	-	baseline
src/nfa/thompson/backtrack.rs::func::prefilter	missing	-	baseline
src/nfa/thompson/backtrack.rs::func::reset	missing	-	baseline
src/nfa/thompson/backtrack.rs::func::reset_cache	missing	-	baseline
src/nfa/thompson/backtrack.rs::func::syntax	missing	-	baseline
src/nfa/thompson/backtrack.rs::func::thompson	missing	-	baseline
src/nfa/thompson/backtrack.rs::func::try_search	missing	-	baseline
src/nfa/thompson/backtrack.rs::func::try_search_slots	missing	-	baseline
src/nfa/thompson/backtrack.rs::func::visited_capacity	missing	-	baseline
src/nfa/thompson/backtrack.rs::method::BoundedBacktracker.new	missing	-	baseline
src/nfa/thompson/backtrack.rs::method::BoundedBacktracker.try_search	missing	-	baseline
src/nfa/thompson/backtrack.rs::method::Builder.new	missing	-	baseline
src/nfa/thompson/backtrack.rs::method::Cache.new	missing	-	baseline
src/nfa/thompson/backtrack.rs::method::Config.new	missing	-	baseline
src/nfa/thompson/backtrack.rs::struct::BoundedBacktracker	missing	-	baseline
src/nfa/thompson/backtrack.rs::struct::Builder	missing	-	baseline
src/nfa/thompson/backtrack.rs::struct::Cache	missing	-	baseline
src/nfa/thompson/backtrack.rs::struct::Config	missing	-	baseline
src/nfa/thompson/backtrack.rs::struct::TryCapturesMatches	missing	-	baseline
src/nfa/thompson/backtrack.rs::struct::TryFindMatches	missing	-	baseline
src/nfa/thompson/builder.rs::func::add_capture_end	missing	-	baseline
src/nfa/thompson/builder.rs::func::add_capture_start	missing	-	baseline
src/nfa/thompson/builder.rs::func::add_empty	missing	-	baseline
src/nfa/thompson/builder.rs::func::add_fail	missing	-	baseline
src/nfa/thompson/builder.rs::func::add_look	missing	-	baseline
src/nfa/thompson/builder.rs::func::add_match	missing	-	baseline
src/nfa/thompson/builder.rs::func::add_range	missing	-	baseline
src/nfa/thompson/builder.rs::func::add_sparse	missing	-	baseline
src/nfa/thompson/builder.rs::func::add_union	missing	-	baseline
src/nfa/thompson/builder.rs::func::add_union_reverse	missing	-	baseline
src/nfa/thompson/builder.rs::func::build	missing	-	baseline
src/nfa/thompson/builder.rs::func::clear	missing	-	baseline
src/nfa/thompson/builder.rs::func::current_pattern_id	missing	-	baseline
src/nfa/thompson/builder.rs::func::finish_pattern	missing	-	baseline
src/nfa/thompson/builder.rs::func::get_look_matcher	missing	-	baseline
src/nfa/thompson/builder.rs::func::get_reverse	missing	-	baseline
src/nfa/thompson/builder.rs::func::get_size_limit	missing	-	baseline
src/nfa/thompson/builder.rs::func::get_utf8	missing	-	baseline
src/nfa/thompson/builder.rs::func::memory_usage	missing	-	baseline
src/nfa/thompson/builder.rs::func::new	missing	-	baseline
src/nfa/thompson/builder.rs::func::patch	missing	-	baseline
src/nfa/thompson/builder.rs::func::pattern_len	missing	-	baseline
src/nfa/thompson/builder.rs::func::set_look_matcher	missing	-	baseline
src/nfa/thompson/builder.rs::func::set_reverse	missing	-	baseline
src/nfa/thompson/builder.rs::func::set_size_limit	missing	-	baseline
src/nfa/thompson/builder.rs::func::set_utf8	missing	-	baseline
src/nfa/thompson/builder.rs::func::start_pattern	missing	-	baseline
src/nfa/thompson/builder.rs::method::Builder.new	missing	-	baseline
src/nfa/thompson/builder.rs::struct::Builder	missing	-	baseline
src/nfa/thompson/compiler.rs::enum::WhichCaptures	missing	-	baseline
src/nfa/thompson/compiler.rs::func::build	missing	-	baseline
src/nfa/thompson/compiler.rs::func::build_from_hir	missing	-	baseline
src/nfa/thompson/compiler.rs::func::captures	missing	-	baseline
src/nfa/thompson/compiler.rs::func::configure	missing	-	baseline
src/nfa/thompson/compiler.rs::func::get_captures	missing	-	baseline
src/nfa/thompson/compiler.rs::func::get_look_matcher	missing	-	baseline
src/nfa/thompson/compiler.rs::func::get_nfa_size_limit	missing	-	baseline
src/nfa/thompson/compiler.rs::func::get_reverse	missing	-	baseline
src/nfa/thompson/compiler.rs::func::get_shrink	missing	-	baseline
src/nfa/thompson/compiler.rs::func::get_utf8	missing	-	baseline
src/nfa/thompson/compiler.rs::func::get_which_captures	missing	-	baseline
src/nfa/thompson/compiler.rs::func::is_any	missing	-	baseline
src/nfa/thompson/compiler.rs::func::is_none	missing	-	baseline
src/nfa/thompson/compiler.rs::func::look_matcher	missing	-	baseline
src/nfa/thompson/compiler.rs::func::new	missing	-	baseline
src/nfa/thompson/compiler.rs::func::nfa_size_limit	missing	-	baseline
src/nfa/thompson/compiler.rs::func::reverse	missing	-	baseline
src/nfa/thompson/compiler.rs::func::shrink	missing	-	baseline
src/nfa/thompson/compiler.rs::func::syntax	missing	-	baseline
src/nfa/thompson/compiler.rs::func::utf8	missing	-	baseline
src/nfa/thompson/compiler.rs::func::which_captures	missing	-	baseline
src/nfa/thompson/compiler.rs::method::Compiler.new	missing	-	baseline
src/nfa/thompson/compiler.rs::method::Config.new	missing	-	baseline
src/nfa/thompson/compiler.rs::method::WhichCaptures.is_none	missing	-	baseline
src/nfa/thompson/compiler.rs::struct::Compiler	missing	-	baseline
src/nfa/thompson/compiler.rs::struct::Config	missing	-	baseline
src/nfa/thompson/error.rs::func::size_limit	missing	-	baseline
src/nfa/thompson/error.rs::method::BuildError.size_limit	missing	-	baseline
src/nfa/thompson/error.rs::struct::BuildError	missing	-	baseline
src/nfa/thompson/map.rs::func::clear	missing	-	baseline
src/nfa/thompson/map.rs::func::get	missing	-	baseline
src/nfa/thompson/map.rs::func::hash	missing	-	baseline
src/nfa/thompson/map.rs::func::new	missing	-	baseline
src/nfa/thompson/map.rs::func::set	missing	-	baseline
src/nfa/thompson/map.rs::method::Utf8BoundedMap.new	missing	-	baseline
src/nfa/thompson/map.rs::method::Utf8SuffixMap.new	missing	-	baseline
src/nfa/thompson/map.rs::struct::Utf8BoundedMap	missing	-	baseline
src/nfa/thompson/map.rs::struct::Utf8SuffixKey	missing	-	baseline
src/nfa/thompson/map.rs::struct::Utf8SuffixMap	missing	-	baseline
src/nfa/thompson/nfa.rs::enum::State	missing	-	baseline
src/nfa/thompson/nfa.rs::func::always_match	missing	-	baseline
src/nfa/thompson/nfa.rs::func::byte_classes	missing	-	baseline
src/nfa/thompson/nfa.rs::func::compiler	missing	-	baseline
src/nfa/thompson/nfa.rs::func::config	missing	-	baseline
src/nfa/thompson/nfa.rs::func::group_info	missing	-	baseline
src/nfa/thompson/nfa.rs::func::has_capture	missing	-	baseline
src/nfa/thompson/nfa.rs::func::has_empty	missing	-	baseline
src/nfa/thompson/nfa.rs::func::is_always_start_anchored	missing	-	baseline
src/nfa/thompson/nfa.rs::func::is_epsilon	missing	-	baseline
src/nfa/thompson/nfa.rs::func::is_reverse	missing	-	baseline
src/nfa/thompson/nfa.rs::func::is_utf8	missing	-	baseline
src/nfa/thompson/nfa.rs::func::look_matcher	missing	-	baseline
src/nfa/thompson/nfa.rs::func::look_set_any	missing	-	baseline
src/nfa/thompson/nfa.rs::func::look_set_prefix_all	missing	-	baseline
src/nfa/thompson/nfa.rs::func::look_set_prefix_any	missing	-	baseline
src/nfa/thompson/nfa.rs::func::matches	missing	-	baseline
src/nfa/thompson/nfa.rs::func::matches_byte	missing	-	baseline
src/nfa/thompson/nfa.rs::func::matches_unit	missing	-	baseline
src/nfa/thompson/nfa.rs::func::memory_usage	missing	-	baseline
src/nfa/thompson/nfa.rs::func::never_match	missing	-	baseline
src/nfa/thompson/nfa.rs::func::new	missing	-	baseline
src/nfa/thompson/nfa.rs::func::pattern_len	missing	-	baseline
src/nfa/thompson/nfa.rs::func::patterns	missing	-	baseline
src/nfa/thompson/nfa.rs::func::start_anchored	missing	-	baseline
src/nfa/thompson/nfa.rs::func::start_pattern	missing	-	baseline
src/nfa/thompson/nfa.rs::func::start_unanchored	missing	-	baseline
src/nfa/thompson/nfa.rs::func::state	missing	-	baseline
src/nfa/thompson/nfa.rs::func::states	missing	-	baseline
src/nfa/thompson/nfa.rs::method::DenseTransitions.matches	missing	-	baseline
src/nfa/thompson/nfa.rs::method::NFA.new	missing	-	baseline
src/nfa/thompson/nfa.rs::method::SparseTransitions.matches	missing	-	baseline
src/nfa/thompson/nfa.rs::method::State.is_epsilon	missing	-	baseline
src/nfa/thompson/nfa.rs::method::Transition.matches	missing	-	baseline
src/nfa/thompson/nfa.rs::struct::DenseTransitions	missing	-	baseline
src/nfa/thompson/nfa.rs::struct::NFA	missing	-	baseline
src/nfa/thompson/nfa.rs::struct::PatternIter	missing	-	baseline
src/nfa/thompson/nfa.rs::struct::SparseTransitions	missing	-	baseline
src/nfa/thompson/nfa.rs::struct::Transition	missing	-	baseline
src/nfa/thompson/pikevm.rs::func::always_match	missing	-	baseline
src/nfa/thompson/pikevm.rs::func::build	missing	-	baseline
src/nfa/thompson/pikevm.rs::func::build_from_nfa	missing	-	baseline
src/nfa/thompson/pikevm.rs::func::builder	missing	-	baseline
src/nfa/thompson/pikevm.rs::func::config	missing	-	baseline
src/nfa/thompson/pikevm.rs::func::configure	missing	-	baseline
src/nfa/thompson/pikevm.rs::func::create_cache	missing	-	baseline
src/nfa/thompson/pikevm.rs::func::create_captures	missing	-	baseline
src/nfa/thompson/pikevm.rs::func::get_config	missing	-	baseline
src/nfa/thompson/pikevm.rs::func::get_match_kind	missing	-	baseline
src/nfa/thompson/pikevm.rs::func::get_nfa	missing	-	baseline
src/nfa/thompson/pikevm.rs::func::get_prefilter	missing	-	baseline
src/nfa/thompson/pikevm.rs::func::match_kind	missing	-	baseline
src/nfa/thompson/pikevm.rs::func::memory_usage	missing	-	baseline
src/nfa/thompson/pikevm.rs::func::never_match	missing	-	baseline
src/nfa/thompson/pikevm.rs::func::new	missing	-	baseline
src/nfa/thompson/pikevm.rs::func::new_from_nfa	missing	-	baseline
src/nfa/thompson/pikevm.rs::func::pattern_len	missing	-	baseline
src/nfa/thompson/pikevm.rs::func::prefilter	missing	-	baseline
src/nfa/thompson/pikevm.rs::func::reset	missing	-	baseline
src/nfa/thompson/pikevm.rs::func::reset_cache	missing	-	baseline
src/nfa/thompson/pikevm.rs::func::search	missing	-	baseline
src/nfa/thompson/pikevm.rs::func::search_slots	missing	-	baseline
src/nfa/thompson/pikevm.rs::func::syntax	missing	-	baseline
src/nfa/thompson/pikevm.rs::func::thompson	missing	-	baseline
src/nfa/thompson/pikevm.rs::func::which_overlapping_matches	missing	-	baseline
src/nfa/thompson/pikevm.rs::method::Builder.new	missing	-	baseline
src/nfa/thompson/pikevm.rs::method::Cache.new	missing	-	baseline
src/nfa/thompson/pikevm.rs::method::Config.new	missing	-	baseline
src/nfa/thompson/pikevm.rs::method::PikeVM.new	missing	-	baseline
src/nfa/thompson/pikevm.rs::method::PikeVM.search	missing	-	baseline
src/nfa/thompson/pikevm.rs::struct::Builder	missing	-	baseline
src/nfa/thompson/pikevm.rs::struct::Cache	missing	-	baseline
src/nfa/thompson/pikevm.rs::struct::CapturesMatches	missing	-	baseline
src/nfa/thompson/pikevm.rs::struct::Config	missing	-	baseline
src/nfa/thompson/pikevm.rs::struct::FindMatches	missing	-	baseline
src/nfa/thompson/pikevm.rs::struct::PikeVM	missing	-	baseline
src/nfa/thompson/range_trie.rs::func::add_empty	missing	-	baseline
src/nfa/thompson/range_trie.rs::func::clear	missing	-	baseline
src/nfa/thompson/range_trie.rs::func::insert	missing	-	baseline
src/nfa/thompson/range_trie.rs::func::new	missing	-	baseline
src/nfa/thompson/range_trie.rs::method::RangeTrie.new	missing	-	baseline
src/nfa/thompson/range_trie.rs::struct::RangeTrie	missing	-	baseline
src/util/alphabet.rs::func::alphabet_len	mapped	src/regex/automata/byte_classes.cr;spec/byte_classes_spec.cr	mapped to an EOI-aware ByteClasses implementation in Crystal
src/util/alphabet.rs::func::as_eoi	mapped	src/regex/automata/byte_classes.cr;spec/byte_classes_spec.cr	mapped to Unit#as_eoi
src/util/alphabet.rs::func::as_u8	mapped	src/regex/automata/byte_classes.cr;spec/byte_classes_spec.cr	mapped to Unit#as_u8
src/util/alphabet.rs::func::as_usize	mapped	src/regex/automata/byte_classes.cr;spec/byte_classes_spec.cr	mapped to Unit#as_usize
src/util/alphabet.rs::func::elements	mapped	src/regex/automata/byte_classes.cr;spec/byte_classes_spec.cr	mapped to ByteClasses#elements
src/util/alphabet.rs::func::empty	mapped	src/regex/automata/byte_classes.cr;spec/byte_classes_spec.cr	mapped to ByteClasses.empty
src/util/alphabet.rs::func::eoi	mapped	src/regex/automata/byte_classes.cr;spec/byte_classes_spec.cr	mapped to ByteClasses#eoi
src/util/alphabet.rs::func::get	mapped	src/regex/automata/byte_classes.cr;spec/byte_classes_spec.cr	mapped to ByteClasses#get
src/util/alphabet.rs::func::get_by_unit	mapped	src/regex/automata/byte_classes.cr	mapped to ByteClasses#get_by_unit
src/util/alphabet.rs::func::is_byte	mapped	src/regex/automata/byte_classes.cr;spec/byte_classes_spec.cr	mapped to Unit#is_byte
src/util/alphabet.rs::func::is_eoi	mapped	src/regex/automata/byte_classes.cr;spec/byte_classes_spec.cr	mapped to Unit#is_eoi
src/util/alphabet.rs::func::is_singleton	mapped	src/regex/automata/byte_classes.cr;spec/byte_classes_spec.cr	mapped to ByteClasses#is_singleton
src/util/alphabet.rs::func::is_word_byte	mapped	src/regex/automata/byte_classes.cr;src/regex/automata/utf8_sequences.cr;spec/byte_classes_spec.cr	mapped to shared UTF-8 word-byte helpers
src/util/alphabet.rs::func::iter	mapped	src/regex/automata/byte_classes.cr	mapped to ByteClasses#iter
src/util/alphabet.rs::func::set	mapped	src/regex/automata/byte_classes.cr	mapped to ByteClasses#set
src/util/alphabet.rs::func::singletons	mapped	src/regex/automata/byte_classes.cr;spec/byte_classes_spec.cr	mapped to ByteClasses.singletons
src/util/alphabet.rs::func::stride2	mapped	src/regex/automata/byte_classes.cr	mapped to ByteClasses#stride2
src/util/alphabet.rs::func::u8	mapped	src/regex/automata/byte_classes.cr;spec/byte_classes_spec.cr	mapped to Unit.u8
src/util/alphabet.rs::method::ByteClasses.empty	mapped	src/regex/automata/byte_classes.cr;spec/byte_classes_spec.cr	mapped to ByteClasses.empty
src/util/alphabet.rs::method::Unit.u8	mapped	src/regex/automata/byte_classes.cr;spec/byte_classes_spec.cr	mapped to Unit.u8
src/util/alphabet.rs::struct::ByteClassElements	mapped	src/regex/automata/byte_classes.cr;spec/byte_classes_spec.cr	mapped to ByteClassElements
src/util/alphabet.rs::struct::ByteClassIter	mapped	src/regex/automata/byte_classes.cr	mapped to ByteClassIter
src/util/alphabet.rs::struct::ByteClassRepresentatives	mapped	src/regex/automata/byte_classes.cr;spec/byte_classes_spec.cr	mapped to ByteClassRepresentatives; Crystal uses explicit start/end parameters instead of Rust RangeBounds
src/util/alphabet.rs::struct::ByteClasses	mapped	src/regex/automata/byte_classes.cr;spec/byte_classes_spec.cr	mapped to a Crystal byte-class map with EOI-aware alphabet semantics
src/util/alphabet.rs::struct::Unit	mapped	src/regex/automata/byte_classes.cr;spec/byte_classes_spec.cr	mapped to a Crystal Unit value type with byte and EOI variants
src/util/captures.rs::func::all	missing	-	baseline
src/util/captures.rs::func::all_group_len	missing	-	baseline
src/util/captures.rs::func::all_names	missing	-	baseline
src/util/captures.rs::func::clear	missing	-	baseline
src/util/captures.rs::func::empty	missing	-	baseline
src/util/captures.rs::func::explicit_slot_len	missing	-	baseline
src/util/captures.rs::func::get_group	missing	-	baseline
src/util/captures.rs::func::get_group_by_name	missing	-	baseline
src/util/captures.rs::func::get_match	missing	-	baseline
src/util/captures.rs::func::group_info	missing	-	baseline
src/util/captures.rs::func::group_len	missing	-	baseline
src/util/captures.rs::func::implicit_slot_len	missing	-	baseline
src/util/captures.rs::func::interpolate_bytes	mapped	src/regex/automata/captures.cr;spec/captures_spec.cr	mapped byte interpolation through shared helper-backed captures API
src/util/captures.rs::func::interpolate_bytes_into	mapped	src/regex/automata/captures.cr;spec/captures_spec.cr	mapped byte interpolation append path through shared helper-backed captures API
src/util/captures.rs::func::interpolate_string	mapped	src/regex/automata/captures.cr;spec/captures_spec.cr	mapped string interpolation through shared helper-backed captures API
src/util/captures.rs::func::interpolate_string_into	mapped	src/regex/automata/captures.cr;spec/captures_spec.cr	mapped string interpolation append path through shared helper-backed captures API
src/util/captures.rs::func::is_match	missing	-	baseline
src/util/captures.rs::func::iter	missing	-	baseline
src/util/captures.rs::func::matches	missing	-	baseline
src/util/captures.rs::func::memory_usage	missing	-	baseline
src/util/captures.rs::func::pattern	missing	-	baseline
src/util/captures.rs::func::pattern_len	missing	-	baseline
src/util/captures.rs::func::pattern_names	missing	-	baseline
src/util/captures.rs::func::set_pattern	missing	-	baseline
src/util/captures.rs::func::slot	missing	-	baseline
src/util/captures.rs::func::slot_len	missing	-	baseline
src/util/captures.rs::func::slots	missing	-	baseline
src/util/captures.rs::func::slots_mut	missing	-	baseline
src/util/captures.rs::func::to_index	missing	-	baseline
src/util/captures.rs::func::to_name	missing	-	baseline
src/util/captures.rs::method::Captures.all	missing	-	baseline
src/util/captures.rs::method::Captures.clear	missing	-	baseline
src/util/captures.rs::struct::Captures	missing	-	baseline
src/util/captures.rs::struct::CapturesPatternIter	missing	-	baseline
src/util/captures.rs::struct::GroupInfo	missing	-	baseline
src/util/captures.rs::struct::GroupInfoAllNames	missing	-	baseline
src/util/captures.rs::struct::GroupInfoError	missing	-	baseline
src/util/captures.rs::struct::GroupInfoPatternNames	missing	-	baseline
src/util/escape.rs::struct::DebugByte	mapped	src/regex/automata/escape.cr;spec/escape_spec.cr	mapped to a Crystal byte debug wrapper
src/util/escape.rs::struct::DebugHaystack	mapped	src/regex/automata/escape.cr;spec/escape_spec.cr	mapped to a Crystal haystack debug wrapper
src/util/interpolate.rs::func::bytes	mapped	src/regex/automata/interpolate.cr;spec/interpolate_spec.cr	mapped byte interpolation helper with vendored capture-reference parsing
